clock-1  |     retval = job.func(*job.args, **job.kwargs)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:39:10.465 UTC [1] LOG stats: 3 xacts/s, 12 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 12965 B/s, out 29041 B/s, xact 43436 us, query 377 us, wait 1 us
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/css/dallinger.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:39:20.738 UTC [1] LOG S-0x56e080d64c90: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:42920)
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/scripts/store+json2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:40:10.465 UTC [1] LOG stats: 3 xacts/s, 13 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 14060 B/s, out 29060 B/s, xact 41958 us, query 365 us, wait 7 us
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:41:10.464 UTC [1] LOG stats: 3 xacts/s, 13 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 13963 B/s, out 28340 B/s, xact 30066 us, query 364 us, wait 1 us
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:41:20.957 UTC [1] LOG S-0x56e080d64f50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=360s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:42:10.464 UTC [1] LOG stats: 3 xacts/s, 14 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 14643 B/s, out 29382 B/s, xact 25609 us, query 358 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:42:20.736 UTC [1] LOG S-0x56e080d64f50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:38606)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:42:20.739 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:38620)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:43:10.465 UTC [1] LOG stats: 3 xacts/s, 12 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 13026 B/s, out 52897 B/s, xact 138017 us, query 407 us, wait 20 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:43:20.957 UTC [1] LOG S-0x56e080d64710: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=720s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:44:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23601 B/s, xact 24542 us, query 381 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:44:20.956 UTC [1] LOG S-0x56e080d64c90: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=300s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:45:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 19329 us, query 385 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:46:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 25515 us, query 370 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:46:20.738 UTC [1] LOG S-0x56e080d64c90: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:57470)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:47:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 28320 us, query 397 us, wait 7 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:47:20.956 UTC [1] LOG S-0x56e080d65a50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=1862s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:48:10.464 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 27374 us, query 370 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:48:20.738 UTC [1] LOG S-0x56e080d65a50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:59604)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:49:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23574 B/s, xact 28741 us, query 386 us, wait 5 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:50:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 30025 us, query 378 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:50:20.957 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=480s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:51:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9796 B/s, out 23833 B/s, xact 26883 us, query 376 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:52:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 23746 us, query 380 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:52:20.737 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:49518)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:53:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23574 B/s, xact 20208 us, query 379 us, wait 5 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:54:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 21261 us, query 379 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:55:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 22216 us, query 382 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:56:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 22463 us, query 377 us, wait 2 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:57:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 26553 us, query 368 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:58:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 23623 us, query 372 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:59:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 22154 us, query 379 us, wait 2 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 14:59:20.762 UTC [1] LOG S-0x56e080d65d10: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server lifetime over (age=3600s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:00:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 24581 us, query 396 us, wait 2 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:00:20.739 UTC [1] LOG S-0x56e080d65d10: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:54240)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:01:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9774 B/s, out 23799 B/s, xact 24191 us, query 385 us, wait 2 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:01:20.955 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=540s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:02:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23584 B/s, xact 18963 us, query 365 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:03:10.465 UTC [1] LOG stats: 3 xacts/s, 11 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 10907 B/s, out 48721 B/s, xact 29293 us, query 448 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:03:20.737 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:47146)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:04:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23579 B/s, xact 28150 us, query 386 us, wait 7 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:05:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 28461 us, query 380 us, wait 2 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:06:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 29522 us, query 397 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:07:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 38314 us, query 404 us, wait 2 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:08:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 29145 us, query 378 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:09:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 30771 us, query 374 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:10:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 22629 us, query 382 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:11:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 22289 us, query 384 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:11:20.956 UTC [1] LOG S-0x56e080d64f50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=1740s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:12:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 25932 us, query 386 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:13:10.465 UTC [1] LOG stats: 3 xacts/s, 10 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 10599 B/s, out 48167 B/s, xact 33120 us, query 409 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:13:20.736 UTC [1] LOG S-0x56e080d64f50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:49626)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:14:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 26762 us, query 381 us, wait 14 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:15:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 23199 us, query 394 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:16:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 24664 us, query 384 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:17:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 21705 us, query 391 us, wait 2 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:17:20.955 UTC [1] LOG S-0x56e080d65a50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=1740s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:18:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 23888 us, query 383 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:18:20.739 UTC [1] LOG S-0x56e080d65a50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:43510)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:19:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 28921 us, query 377 us, wait 2 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:20:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 22982 us, query 382 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:20:20.954 UTC [1] LOG S-0x56e080d65a50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=120s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:21:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 22844 us, query 363 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:22:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 23021 us, query 373 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:23:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 22872 us, query 372 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:23:20.737 UTC [1] LOG S-0x56e080d65a50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:37550)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:24:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 19234 us, query 394 us, wait 10 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:25:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 29194 us, query 378 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:26:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 24079 us, query 361 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:26:20.955 UTC [1] LOG S-0x56e080d64f50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=780s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:27:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 18438 us, query 371 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:28:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 23664 us, query 383 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:28:20.738 UTC [1] LOG S-0x56e080d64f50: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:42482)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:29:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23574 B/s, xact 28258 us, query 382 us, wait 4 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:30:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 25000 us, query 388 us, wait 1 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:30:20.954 UTC [1] LOG S-0x56e080d65210: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=1620s)
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:31:10.465 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 28816 us, query 376 us, wait 0 us
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:32:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23575 B/s, xact 27539 us, query 362 us, wait 0 us
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/scripts/reqwest.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/scripts/spin.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/scripts/survey-jquery/survey-jquery.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/css/fonts/font-files/Inter-Medium.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/css/fonts/font-files/Inter-Regular.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/css/fonts/font-files/Inter-Light.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:09 +0000] "GET /static/css/fonts/font-files/Inter-Bold.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:10 +0000] "GET /timeline/progress_and_reward?participantId=165 HTTP/1.1" 200 56 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:10 +0000] "GET /static/favicon.png HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 2026-02-25 14:42:12,961 Received a response from participant 165 on page 9153f099-167b-4b2a-d87c-fd8fa6af1c4f.
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:12 +0000] "POST /response HTTP/1.1" 200 272 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7 HTTP/1.1" 200 145120 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/platform.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:42:13 +0000] "GET /static/scripts/detectIncognito.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
